SourceUnit,SourceMethod,SourceLine,TargetUnit,TargetMethod,CallType,Context,Depth
POHeCam6,MudaTab2,227,POHeCam6,MudaTabe2_BuscTbs_Index,Local,POHeCam6.MudaTab2,1
POHeCam6,MudaTab2,227,POHeCam6,and,Local,POHeCam6.MudaTab2,1
POHeCam6,MudaTab2,227,POHeCam6,not,Local,POHeCam6.MudaTab2,1
POHeCam6,MudaTab2,227,POHeCam6,UltiConf,Local,POHeCam6.MudaTab2,1
POHeCam6,MudaTab2,227,POHeCam6,UltiConf,Local,POHeCam6.MudaTab2,1
POHeCam6,MudaTab2,227,POHeCam6,Perform,Local,POHeCam6.MudaTab2,1
POHeCam6,MudaTabe2_BuscTbs_Index,234,POHeCam6,AnsiUpperCase,Local,POHeCam6.MudaTabe2_BuscTbs_Index,1
POHeCam6,MudaTabe2_BuscTbs_Index,234,POHeCam6,AnsiUpperCase,Local,POHeCam6.MudaTabe2_BuscTbs_Index,1
POHeCam6,MudaTabe2_BuscTbs_Index,234,POHeCam6,TsgTbs,Local,POHeCam6.MudaTabe2_BuscTbs_Index,1
POHeCam6,MudaTabe2_BuscTbs_Index,234,POHeCam6,MudaTabe2_BuscTbs_Index,Local,POHeCam6.MudaTabe2_BuscTbs_Index,1
POHeCam6,MudaTabe2_BuscTbs_Index,234,POHeCam6,TWinControl,Local,POHeCam6.MudaTabe2_BuscTbs_Index,1
POHeCam6,QryTabeConfBeforeOpen,285,POHeCam6,isMobi_POCaCamp_Sele,Local,POHeCam6.QryTabeConfBeforeOpen,1
